id	collections
nh3_glassCleaner__toilet	basic|corrosive|hydrogen_bonded|harmful
soap_soap__toilet	acidic|basic
detergent__toilet	
polyethene_showerCurtain__toilet	polymer
nylon_toothbrush__toilet	acidic|polymer
naoh_drain_cleaner__toilet	basic|corrosive
nacl_saline_spray__toilet	
i2_antiseptic__toilet	acidic|corrosive|oxidizing|equilibrium
fe_heatPack__toilet	metals|energy_generator
hcl_toilet_cleaner__toilet	acidic|basic|corrosive
fe_corrosion__toilet	metals|energy_generator
c2h5oh_handSanitizer__toilet	flammable|hydrogen_bonded
cr_faucet__toilet	metals
instant_cold_pack__toilet	toxic|energy_generator
caco3_limescale__toilet	
ethanol_hand_sanitizer__toilet	flammable|hydrogen_bonded
zn_galvanizedTrashCan__kitchen	metals
h2o_waterPitcher__kitchen	hydrogen_bonded|equilibrium|greenhouse_gas
fe_spoon__kitchen	metals|energy_generator
cr_spoon__kitchen	metals
polypropylene_foodContainer__kitchen	polymer
polyethene_foodContainers__kitchen	polymer
ch4_cookingGas__kitchen	toxic|flammable|energy_generator|greenhouse_gas
h2_cookingGas__kitchen	flammable|energy_generator
nacl_table_salt__kitchen	
cao_foodWarmer__kitchen	energy_generator
h2o_iceCube__kitchen	hydrogen_bonded|greenhouse_gas
fe_castIronPan__kitchen	metals|energy_generator
ch3cooh_vinegar__kitchen	acidic|hydrogen_bonded|energy_generator
c2h5oh_beer__kitchen	flammable|hydrogen_bonded
egg_carton__kitchen	basic|polymer
cu_cookware__kitchen	acidic|metals|toxic
co2_soda__kitchen	acidic|equilibrium|greenhouse_gas
mgoh2_tablets__kitchen	acidic|basic
al2o3_tablets__kitchen	acidic
al_aluminumFoil__kitchen	metals
nahco3_bakingSoda__kitchen	acidic|basic
al_can__kitchen	acidic|metals|polymer
ethanol_methylated_spirits__kitchen	flammable|hydrogen_bonded
soot_candle__kitchen	corrosive|flammable|energy_generator
soap_powder__kitchen	
polypropylene_container__kitchen	polymer
fruit_juice_cup__kitchen	acidic
